filename,war_sounds,animals,other
12_20240920_233440.WAV,1,0,0
12_20240921_011200.WAV,0,0,1
12_20240921_015440.WAV,0,0,1
12_20240921_092400.WAV,0,0,1
12_20240921_105600.WAV,0,0,1
12_20240921_220120.WAV,0,0,1
12_20240921_234000.WAV,0,0,1
12_20240922_001520.WAV,0,0,1
12_20240922_005040.WAV,0,0,1
12_20240922_070200.WAV,0,0,1
12_20240922_073200.WAV,0,0,1
12_20240922_085720.WAV,0,0,1
12_20240922_095400.WAV,0,0,1
12_20240922_102840.WAV,0,0,1
12_20240922_103800.WAV,0,0,1
12_20240922_104800.WAV,0,0,1
12_20240922_110520.WAV,0,0,1
12_20240922_125200.WAV,0,1,0
12_20240922_205440.WAV,0,0,1
12_20240922_205840.WAV,0,0,1
12_20240922_220840.WAV,0,0,1
12_20240922_230320.WAV,0,0,1
12_20240923_001000.WAV,0,0,1
12_20240923_001520.WAV,0,0,1
12_20240923_004520.WAV,0,0,1
12_20240923_071640.WAV,0,0,1
12_20240923_083440.WAV,0,0,1
12_20240923_084720.WAV,0,0,1
12_20240923_102520.WAV,0,0,1
12_20240923_111120.WAV,0,0,1
12_20240923_114840.WAV,0,0,1
12_20240923_234800.WAV,0,0,1
12_20240924_010920.WAV,0,0,1
12_20240924_012800.WAV,0,0,1
12_20240924_014320.WAV,0,0,1
12_20240924_073800.WAV,0,0,1
12_20240924_084640.WAV,0,0,1
12_20240924_093840.WAV,0,0,1
12_20240924_094320.WAV,1,0,0
12_20240924_105400.WAV,0,0,1
12_20240924_202520.WAV,0,0,1
12_20240924_215120.WAV,0,0,1
12_20240924_215200.WAV,0,0,1
12_20240924_225800.WAV,0,0,1
12_20240924_233840.WAV,0,0,1
12_20240924_235200.WAV,0,0,1
12_20240925_002440.WAV,0,0,1
1_20240913_100840.WAV,0,0,1
1_20240913_100920.WAV,0,1,0
1_20240913_121840.WAV,0,0,1
1_20240913_200320.WAV,0,0,1
1_20240913_202600.WAV,0,0,1
1_20240913_214600.WAV,0,0,1
1_20240913_221120.WAV,0,0,1
1_20240913_224640.WAV,0,0,1
1_20240913_230520.WAV,0,0,1
1_20240914_013520.WAV,0,0,1
1_20240914_091640.WAV,0,1,0
1_20240914_111320.WAV,0,1,0
1_20240914_125840.WAV,0,0,1
1_20240914_202320.WAV,0,0,1
1_20240914_211720.WAV,0,0,1
1_20240914_215040.WAV,0,0,1
1_20240915_004320.WAV,0,0,1
1_20240915_015520.WAV,0,0,1
1_20240915_064040.WAV,0,1,0
1_20240915_085120.WAV,1,0,0
1_20240915_115600.WAV,0,0,1
1_20240915_121600.WAV,0,1,0
1_20240915_121720.WAV,1,1,0
1_20240915_124400.WAV,0,0,1
1_20240915_220400.WAV,0,0,1
1_20240915_223200.WAV,1,0,0
1_20240915_223840.WAV,1,0,0
1_20240915_231240.WAV,0,0,1
1_20240915_235840.WAV,0,0,1
1_20240916_002200.WAV,0,0,1
1_20240916_004240.WAV,0,0,1
1_20240916_005320.WAV,0,0,1
1_20240916_101240.WAV,0,0,1
1_20240916_124040.WAV,0,0,1
1_20240916_124800.WAV,1,0,0
1_20240916_225000.WAV,0,0,1
1_20240916_232200.WAV,0,0,1
1_20240917_011840.WAV,0,0,1
1_20240917_074520.WAV,1,0,0
1_20240917_090720.WAV,0,1,0
1_20240917_102440.WAV,0,1,0
1_20240917_111400.WAV,1,0,0
1_20240917_124240.WAV,1,1,0
1_20240917_204040.WAV,0,1,0
1_20240917_213600.WAV,0,0,1
1_20240918_000320.WAV,0,0,1
1_20240918_011720.WAV,0,1,0
1_20240918_015200.WAV,0,0,1
1_20240918_060320.WAV,1,0,0
1_20240918_060600.WAV,0,0,1
1_20240918_061440.WAV,0,1,0
1_20240918_073240.WAV,0,1,0
1_20240918_084840.WAV,0,1,0
1_20240918_092000.WAV,0,1,0
1_20240918_113240.WAV,0,0,1
1_20240918_203440.WAV,0,1,0
1_20240918_203520.WAV,0,1,0
1_20240918_205400.WAV,0,1,0
1_20240918_220000.WAV,0,0,1
1_20240918_224640.WAV,0,1,0
1_20240918_234520.WAV,0,0,1
1_20240918_234920.WAV,0,0,1
1_20240919_015320.WAV,0,0,1
1_20240919_061400.WAV,0,0,1
1_20240919_063000.WAV,1,1,0
1_20240919_064640.WAV,0,1,0
1_20240919_072600.WAV,1,1,0
1_20240919_073040.WAV,0,1,0
1_20240919_074240.WAV,0,1,0
1_20240919_075320.WAV,0,1,0
1_20240919_202240.WAV,0,1,0
1_20240919_221840.WAV,0,0,1
1_20240920_004520.WAV,0,0,1
1_20240920_010640.WAV,1,0,0
1_20240920_061040.WAV,0,1,0
1_20240920_061320.WAV,0,1,0
1_20240920_062200.WAV,0,1,0
1_20240920_090520.WAV,0,0,1
1_20240920_092440.WAV,0,1,0
1_20240920_101040.WAV,0,1,0
1_20240920_111840.WAV,0,0,1
1_20240920_120040.WAV,0,0,1
1_20240920_203720.WAV,0,0,1
1_20240920_210320.WAV,0,0,1
1_20240920_225720.WAV,0,1,0
1_20240920_233200.WAV,0,1,0
1_20240921_002440.WAV,0,0,1
1_20240921_075640.WAV,0,0,1
1_20240921_092200.WAV,0,0,1
1_20240921_100640.WAV,0,1,0
1_20240921_101440.WAV,0,1,0
1_20240921_111240.WAV,0,1,0
1_20240921_210840.WAV,0,0,1
1_20240921_230400.WAV,0,0,1
1_20240921_232040.WAV,0,0,1
1_20240922_071320.WAV,0,1,0
1_20240922_072200.WAV,0,1,0
1_20240922_072240.WAV,1,1,0
1_20240922_074720.WAV,0,1,0
1_20240922_075640.WAV,0,1,0
1_20240922_085920.WAV,0,0,1
1_20240922_091240.WAV,0,0,1
1_20240922_122600.WAV,0,0,1
1_20240922_125600.WAV,0,0,1
1_20240922_201000.WAV,1,0,0
1_20240922_201040.WAV,0,0,1
1_20240922_205320.WAV,0,0,1
1_20240922_211400.WAV,0,0,1
1_20240922_215200.WAV,0,0,1
1_20240922_215920.WAV,1,0,0
1_20240922_221840.WAV,0,0,1
1_20240923_005720.WAV,0,0,1
1_20240923_014600.WAV,0,0,1
1_20240923_014640.WAV,0,0,1
1_20240923_071240.WAV,1,0,0
1_20240923_071320.WAV,1,0,0
1_20240923_072640.WAV,0,1,0
1_20240923_082800.WAV,0,1,0
1_20240923_111200.WAV,0,1,0
1_20240923_111600.WAV,1,0,0
1_20240923_200600.WAV,1,0,0
1_20240923_201320.WAV,0,0,1
21_20240911_211600.WAV,0,1,0
21_20240911_215240.WAV,0,1,0
21_20240911_234240.WAV,0,1,0
21_20240912_000640.WAV,0,1,0
21_20240912_081920.WAV,0,0,1
21_20240912_082000.WAV,0,0,1
21_20240912_090400.WAV,0,0,1
21_20240912_102840.WAV,0,0,1
21_20240912_103400.WAV,0,0,1
21_20240912_111440.WAV,0,1,0
21_20240912_200720.WAV,0,1,0
21_20240912_231840.WAV,0,0,1
21_20240912_233040.WAV,0,0,1
21_20240913_001120.WAV,0,0,1
21_20240913_064840.WAV,1,1,0
21_20240913_073120.WAV,0,1,0
21_20240913_095040.WAV,0,0,1
21_20240913_111320.WAV,0,0,1
21_20240913_121120.WAV,0,0,1
21_20240913_202840.WAV,0,1,0
21_20240913_204040.WAV,0,0,1
21_20240913_204520.WAV,0,0,1
21_20240913_211040.WAV,0,0,1
21_20240913_212840.WAV,0,0,1
21_20240913_213640.WAV,0,0,1
21_20240913_230720.WAV,0,0,1
21_20240913_232920.WAV,0,0,1
21_20240914_004240.WAV,0,0,1
21_20240914_004800.WAV,0,0,1
21_20240914_011440.WAV,0,0,1
21_20240914_013640.WAV,0,0,1
21_20240914_070920.WAV,0,0,1
21_20240914_075920.WAV,0,0,1
21_20240914_093240.WAV,0,0,1
21_20240914_094800.WAV,0,1,0
21_20240914_095400.WAV,0,1,0
21_20240914_101840.WAV,0,0,1
21_20240914_104520.WAV,0,0,1
21_20240914_112600.WAV,0,0,1
21_20240914_122000.WAV,0,0,1
21_20240914_221920.WAV,0,0,1
21_20240915_001440.WAV,0,0,1
21_20240915_061600.WAV,0,0,1
21_20240915_070000.WAV,0,0,1
21_20240915_090720.WAV,0,0,1
21_20240915_100400.WAV,0,0,1
21_20240915_120400.WAV,0,0,1
21_20240915_205000.WAV,0,0,1
21_20240915_211440.WAV,0,0,1
21_20240915_223200.WAV,0,0,1
21_20240915_230600.WAV,0,0,1
21_20240915_232600.WAV,0,0,1
21_20240915_233000.WAV,0,0,1
21_20240916_014000.WAV,0,0,1
21_20240916_070440.WAV,0,0,1
21_20240916_070600.WAV,1,0,0
21_20240916_085640.WAV,0,0,1
21_20240916_092800.WAV,0,0,1
21_20240916_094600.WAV,0,0,1
21_20240916_102920.WAV,0,0,1
21_20240916_104600.WAV,0,0,1
21_20240916_110920.WAV,0,0,1
21_20240916_210320.WAV,0,0,1
21_20240916_214800.WAV,0,0,1
21_20240916_221200.WAV,0,0,1
21_20240916_222520.WAV,0,0,1
21_20240916_231000.WAV,0,0,1
21_20240917_001120.WAV,0,0,1
21_20240917_003320.WAV,0,0,1
21_20240917_062600.WAV,0,0,1
21_20240917_064400.WAV,0,0,1
21_20240917_070840.WAV,0,0,1
21_20240917_074040.WAV,1,0,0
21_20240917_084240.WAV,0,0,1
21_20240917_095400.WAV,0,0,1
21_20240917_213600.WAV,0,0,1
21_20240918_003800.WAV,0,1,0
21_20240918_004640.WAV,0,0,1
21_20240918_005720.WAV,0,0,1
21_20240918_070440.WAV,0,0,1
21_20240918_080120.WAV,0,0,1
21_20240918_104200.WAV,0,0,1
21_20240918_120240.WAV,0,0,1
21_20240919_064040.WAV,0,0,1
21_20240919_074000.WAV,0,0,1
21_20240919_095840.WAV,0,0,1
21_20240919_104800.WAV,1,0,0
21_20240919_205320.WAV,0,0,1
21_20240919_214120.WAV,0,1,0
21_20240920_010440.WAV,0,1,0
21_20240920_062720.WAV,0,0,1
21_20240920_071600.WAV,1,0,0
21_20240920_082000.WAV,0,0,1
21_20240920_084520.WAV,1,0,0
21_20240920_091400.WAV,0,0,1
21_20240920_092800.WAV,0,0,1
21_20240920_093440.WAV,0,0,1
21_20240920_094640.WAV,0,0,1
21_20240920_113520.WAV,0,0,1
21_20240920_202640.WAV,0,0,1
21_20240920_210120.WAV,0,0,1
21_20240920_213800.WAV,0,0,1
21_20240920_222800.WAV,0,0,1
21_20240920_233200.WAV,0,1,0
21_20240921_002840.WAV,0,0,1
21_20240921_014400.WAV,1,0,0
21_20240921_063400.WAV,0,0,1
21_20240921_065720.WAV,0,0,1
21_20240921_072320.WAV,0,0,1
21_20240921_081800.WAV,0,1,0
21_20240921_083240.WAV,0,0,1
21_20240921_104320.WAV,1,0,0
21_20240921_110640.WAV,0,0,1
21_20240921_113120.WAV,0,0,1
21_20240921_120440.WAV,0,0,1
21_20240921_220600.WAV,0,0,1
21_20240921_225320.WAV,0,0,1
25_20240913_222320.WAV,0,0,1
25_20240913_230800.WAV,0,0,1
25_20240914_085920.WAV,0,0,1
25_20240914_113440.WAV,0,0,1
25_20240914_113840.WAV,0,0,1
25_20240914_121000.WAV,0,0,1
25_20240914_124000.WAV,0,0,1
25_20240914_204040.WAV,0,0,1
25_20240914_205720.WAV,0,0,1
25_20240914_224240.WAV,0,0,1
25_20240915_000320.WAV,0,0,1
25_20240915_064640.WAV,0,0,1
25_20240915_070640.WAV,0,1,0
25_20240915_080040.WAV,0,1,0
25_20240915_081240.WAV,0,0,1
25_20240915_081600.WAV,0,0,1
25_20240915_111440.WAV,0,0,1
25_20240915_111640.WAV,0,0,1
25_20240915_202600.WAV,0,0,1
25_20240915_203920.WAV,0,0,1
25_20240915_211320.WAV,0,0,1
25_20240915_225440.WAV,0,0,1
25_20240915_230600.WAV,0,0,1
25_20240916_015240.WAV,0,0,1
25_20240916_015440.WAV,0,0,1
25_20240916_061000.WAV,1,0,0
25_20240916_080920.WAV,0,0,1
25_20240916_082200.WAV,0,1,0
25_20240916_083800.WAV,0,0,1
25_20240916_095000.WAV,0,0,1
25_20240916_102440.WAV,0,0,1
25_20240916_105800.WAV,0,0,1
25_20240916_201320.WAV,0,0,1
25_20240916_231440.WAV,0,0,1
25_20240916_232440.WAV,0,0,1
25_20240916_234840.WAV,0,0,1
25_20240916_235320.WAV,0,0,1
25_20240917_004400.WAV,0,0,1
25_20240917_014000.WAV,0,0,1
25_20240917_061240.WAV,0,0,1
25_20240917_064440.WAV,0,0,1
25_20240917_065920.WAV,0,0,1
25_20240917_071000.WAV,1,0,0
25_20240917_085200.WAV,0,0,1
25_20240917_085400.WAV,0,0,1
25_20240917_090240.WAV,0,0,1
25_20240917_101200.WAV,0,0,1
25_20240917_104120.WAV,0,0,1
25_20240917_120840.WAV,0,0,1
25_20240917_201640.WAV,0,0,1
25_20240917_230320.WAV,0,0,1
25_20240917_231840.WAV,0,0,1
25_20240918_015440.WAV,0,0,1
25_20240918_065040.WAV,0,1,0
25_20240918_065720.WAV,0,1,0
25_20240918_105840.WAV,0,0,1
25_20240918_110720.WAV,0,0,1
25_20240918_111520.WAV,0,0,1
25_20240918_114440.WAV,0,0,1
25_20240918_123600.WAV,0,0,1
25_20240918_202000.WAV,0,0,1
25_20240918_215440.WAV,0,0,1
25_20240918_223040.WAV,0,0,1
25_20240918_233320.WAV,0,0,1
25_20240918_234800.WAV,0,0,1
25_20240919_000200.WAV,0,0,1
25_20240919_002520.WAV,0,0,1
25_20240919_061000.WAV,0,0,1
25_20240919_063840.WAV,0,1,0
25_20240919_071200.WAV,0,0,1
25_20240919_074040.WAV,0,1,0
25_20240919_085240.WAV,0,0,1
25_20240919_090600.WAV,0,0,1
25_20240919_105520.WAV,1,0,0
25_20240919_112400.WAV,0,0,1
25_20240919_112600.WAV,0,0,1
25_20240919_120120.WAV,0,0,1
25_20240919_120920.WAV,0,0,1
25_20240919_124840.WAV,0,0,1
25_20240919_202640.WAV,0,1,0
25_20240919_203920.WAV,0,0,1
25_20240919_205520.WAV,0,0,1
25_20240919_212640.WAV,0,0,1
25_20240919_215520.WAV,0,0,1
25_20240920_002240.WAV,0,0,1
25_20240920_004440.WAV,0,0,1
25_20240920_005640.WAV,0,0,1
25_20240920_011320.WAV,0,0,1
25_20240920_073120.WAV,0,1,0
25_20240920_091600.WAV,0,0,1
25_20240920_103840.WAV,0,0,1
25_20240920_110840.WAV,0,0,1
25_20240920_111920.WAV,0,0,1
25_20240920_124840.WAV,0,1,0
25_20240920_230200.WAV,0,0,1
25_20240921_005240.WAV,0,0,1
25_20240921_010640.WAV,1,0,0
25_20240921_013320.WAV,0,0,1
25_20240921_065920.WAV,0,1,0
25_20240921_083720.WAV,0,0,1
25_20240921_085440.WAV,0,0,1
25_20240921_104600.WAV,0,0,1
25_20240921_123000.WAV,0,0,1
25_20240921_200720.WAV,0,0,1
25_20240921_211320.WAV,1,0,0
25_20240921_224400.WAV,0,0,1
25_20240921_231120.WAV,0,0,1
25_20240921_231920.WAV,0,0,1
25_20240922_012040.WAV,0,0,1
25_20240922_073120.WAV,0,0,1
25_20240922_093120.WAV,0,0,1
25_20240922_114600.WAV,0,0,1
25_20240922_114800.WAV,0,0,1
25_20240922_120640.WAV,0,0,1
25_20240922_125200.WAV,0,0,1
25_20240922_204520.WAV,0,0,1
25_20240922_205800.WAV,0,0,1
25_20240922_213520.WAV,0,0,1
25_20240922_223120.WAV,0,0,1
25_20240923_002920.WAV,0,0,1
25_20240923_003920.WAV,0,0,1
25_20240923_010120.WAV,0,0,1
25_20240923_012400.WAV,0,0,1
25_20240923_065800.WAV,0,0,1
25_20240923_074200.WAV,0,1,0
25_20240923_075720.WAV,0,1,0
25_20240923_092320.WAV,0,0,1
25_20240923_101920.WAV,0,0,1
25_20240923_113800.WAV,0,0,1
25_20240923_120920.WAV,0,0,1
25_20240923_212600.WAV,0,0,1
28_20240913_204000.WAV,0,0,1
28_20240914_003720.WAV,0,0,1
28_20240914_081120.WAV,0,0,1
28_20240914_101000.WAV,0,1,0
28_20240914_113040.WAV,0,1,0
28_20240914_210400.WAV,0,0,1
28_20240914_212640.WAV,0,0,1
28_20240914_230320.WAV,0,0,1
28_20240915_001640.WAV,0,0,1
28_20240915_010400.WAV,0,0,1
28_20240915_062120.WAV,0,0,1
28_20240915_063640.WAV,0,1,0
28_20240915_064600.WAV,0,0,1
28_20240915_065120.WAV,0,1,0
28_20240915_065640.WAV,0,1,0
28_20240915_065800.WAV,0,1,0
28_20240915_070200.WAV,0,1,0
28_20240915_092240.WAV,0,1,0
28_20240915_104720.WAV,0,0,1
28_20240915_124440.WAV,0,0,1
28_20240915_124520.WAV,0,0,1
28_20240915_205320.WAV,0,0,1
28_20240915_214000.WAV,0,0,1
28_20240915_214440.WAV,0,0,1
28_20240915_215400.WAV,0,0,1
28_20240915_223400.WAV,0,0,1
28_20240915_233320.WAV,0,0,1
28_20240916_005520.WAV,0,0,1
28_20240916_015120.WAV,0,0,1
28_20240916_060800.WAV,0,1,0
28_20240916_065840.WAV,0,1,0
28_20240916_070000.WAV,0,1,0
28_20240916_070040.WAV,0,0,1
28_20240916_084720.WAV,0,1,0
28_20240916_085920.WAV,0,1,0
28_20240916_092200.WAV,0,1,0
28_20240916_113600.WAV,0,0,1
28_20240916_121000.WAV,0,0,1
28_20240916_121440.WAV,0,0,1
28_20240916_201240.WAV,0,0,1
28_20240916_204120.WAV,0,0,1
28_20240916_213120.WAV,0,0,1
28_20240916_220000.WAV,0,0,1
28_20240916_221440.WAV,0,0,1
28_20240916_230120.WAV,0,1,0
28_20240916_233800.WAV,0,0,1
28_20240917_000320.WAV,0,0,1
28_20240917_005520.WAV,0,0,1
28_20240917_011320.WAV,0,0,1
28_20240917_062720.WAV,0,0,1
28_20240917_064000.WAV,1,0,0
28_20240917_082840.WAV,0,0,1
28_20240917_090320.WAV,0,1,0
28_20240917_092040.WAV,0,0,1
28_20240917_102440.WAV,0,1,0
28_20240917_102520.WAV,0,1,0
28_20240917_110600.WAV,0,0,1
28_20240917_115400.WAV,0,0,1
28_20240917_201240.WAV,0,0,1
28_20240917_211000.WAV,0,0,1
28_20240917_211640.WAV,0,0,1
28_20240917_214840.WAV,0,0,1
28_20240917_223720.WAV,0,0,1
28_20240917_231640.WAV,0,0,1
28_20240917_232040.WAV,0,0,1
28_20240918_002600.WAV,0,0,1
28_20240918_011800.WAV,0,0,1
28_20240918_060840.WAV,0,1,0
28_20240918_070000.WAV,0,1,0
28_20240918_094320.WAV,0,0,1
28_20240918_104600.WAV,0,0,1
28_20240918_112800.WAV,0,0,1
28_20240918_121440.WAV,0,1,0
28_20240918_124800.WAV,0,0,1
28_20240918_212400.WAV,0,0,1
28_20240918_230840.WAV,0,0,1
28_20240918_235720.WAV,0,0,1
28_20240919_060640.WAV,0,1,0
28_20240919_062400.WAV,0,0,1
28_20240919_062800.WAV,0,0,1
28_20240919_071800.WAV,0,1,0
28_20240919_073240.WAV,0,0,1
28_20240919_083200.WAV,0,1,0
28_20240919_085920.WAV,0,1,0
28_20240919_090200.WAV,0,0,1
28_20240919_093920.WAV,0,1,0
28_20240919_095040.WAV,0,1,0
28_20240919_101320.WAV,0,1,0
28_20240919_101400.WAV,0,1,0
28_20240919_202640.WAV,0,0,1
28_20240919_203240.WAV,0,0,1
28_20240919_210840.WAV,0,0,1
28_20240920_001000.WAV,0,0,1
28_20240920_082520.WAV,0,1,0
28_20240920_092240.WAV,1,1,0
28_20240920_120040.WAV,0,0,1
28_20240920_121040.WAV,0,0,1
28_20240920_220640.WAV,0,0,1
28_20240920_230000.WAV,0,0,1
28_20240920_233040.WAV,0,0,1
28_20240921_000640.WAV,0,1,0
28_20240921_063800.WAV,0,0,1
28_20240921_091240.WAV,0,0,1
28_20240921_100200.WAV,0,0,1
28_20240921_101920.WAV,0,1,0
28_20240921_205600.WAV,0,0,1
28_20240921_212720.WAV,0,0,1
28_20240921_214400.WAV,0,0,1
28_20240921_220200.WAV,0,0,1
28_20240921_222840.WAV,0,0,1
28_20240921_230920.WAV,0,0,1
28_20240921_232320.WAV,0,0,1
28_20240921_234600.WAV,0,0,1
28_20240922_004800.WAV,0,0,1
28_20240922_075000.WAV,0,0,1
28_20240922_085400.WAV,0,1,0
28_20240922_095520.WAV,0,0,1
28_20240922_100040.WAV,0,0,1
28_20240922_105200.WAV,0,0,1
28_20240922_120840.WAV,0,0,1
28_20240922_120920.WAV,0,0,1
28_20240922_210920.WAV,0,0,1
28_20240922_220200.WAV,0,0,1
3_20240913_114640.WAV,0,0,1
3_20240913_124840.WAV,0,0,1
3_20240913_125000.WAV,1,0,0
3_20240913_200240.WAV,0,0,1
3_20240913_211600.WAV,0,0,1
3_20240913_213200.WAV,0,0,1
3_20240913_215000.WAV,0,0,1
3_20240913_232400.WAV,0,0,1
3_20240913_232600.WAV,0,0,1
3_20240914_004400.WAV,0,0,1
3_20240914_004840.WAV,0,0,1
3_20240914_010200.WAV,0,0,1
3_20240914_013400.WAV,0,0,1
3_20240914_063440.WAV,0,1,0
3_20240914_071400.WAV,0,1,0
3_20240914_091440.WAV,0,0,1
3_20240914_111240.WAV,0,0,1
3_20240914_114640.WAV,0,0,1
3_20240914_121640.WAV,0,0,1
3_20240914_125840.WAV,1,0,0
3_20240914_220040.WAV,0,0,1
3_20240915_002200.WAV,0,0,1
3_20240915_005320.WAV,0,0,1
3_20240915_010240.WAV,0,0,1
3_20240915_011800.WAV,0,0,1
3_20240915_013440.WAV,0,0,1
3_20240915_060800.WAV,0,1,0
3_20240915_083600.WAV,0,1,0
3_20240915_092840.WAV,1,0,0
3_20240915_124720.WAV,1,0,0
3_20240915_125240.WAV,1,0,0
3_20240915_202800.WAV,0,0,1
3_20240915_203520.WAV,0,0,1
3_20240915_215200.WAV,0,0,1
3_20240915_222200.WAV,1,0,0
3_20240915_223840.WAV,0,0,1
3_20240915_224000.WAV,0,0,1
3_20240915_231720.WAV,0,0,1
3_20240915_231840.WAV,0,0,1
3_20240915_234000.WAV,0,0,1
3_20240915_234720.WAV,0,0,1
3_20240916_075440.WAV,0,1,0
3_20240916_093840.WAV,0,0,1
3_20240916_120200.WAV,0,0,1
3_20240916_123800.WAV,0,1,0
3_20240916_200840.WAV,0,0,1
3_20240916_215200.WAV,0,0,1
3_20240916_223400.WAV,0,0,1
3_20240916_230320.WAV,0,0,1
3_20240917_011320.WAV,0,0,1
3_20240917_012800.WAV,0,0,1
3_20240917_014440.WAV,0,0,1
3_20240917_074720.WAV,0,0,1
3_20240917_075040.WAV,0,0,1
3_20240917_075400.WAV,0,0,1
3_20240917_092520.WAV,0,0,1
3_20240917_105200.WAV,0,1,0
3_20240917_112720.WAV,0,0,1
3_20240917_210520.WAV,0,1,0
3_20240917_212600.WAV,0,0,1
3_20240917_213720.WAV,0,0,1
3_20240917_221720.WAV,0,0,1
3_20240917_222440.WAV,0,0,1
3_20240918_011200.WAV,0,0,1
3_20240918_012000.WAV,0,0,1
3_20240918_012640.WAV,0,0,1
3_20240918_074400.WAV,0,1,0
3_20240918_082040.WAV,0,1,0
3_20240918_094440.WAV,0,1,0
3_20240918_111720.WAV,0,1,0
3_20240918_200520.WAV,0,0,1
3_20240919_013040.WAV,1,0,0
3_20240919_015240.WAV,0,0,1
3_20240919_015440.WAV,1,0,0
3_20240919_071440.WAV,0,1,0
3_20240919_095520.WAV,0,1,0
3_20240919_113640.WAV,0,1,0
3_20240919_202200.WAV,0,0,1
3_20240919_204200.WAV,0,0,1
3_20240920_062120.WAV,0,1,0
3_20240920_074600.WAV,0,0,1
3_20240920_075520.WAV,0,1,0
3_20240920_082920.WAV,0,1,0
3_20240920_085520.WAV,0,1,0
3_20240920_103040.WAV,0,1,0
3_20240920_120600.WAV,0,0,1
3_20240920_125520.WAV,0,1,0
3_20240920_211640.WAV,0,0,1
3_20240920_212640.WAV,1,0,0
3_20240920_221000.WAV,1,0,0
3_20240920_222040.WAV,0,0,1
